guan24 guan24 - -
cai55(coi24,di55,du55,dui55) ho11 zii24 zu24
- - sug2(xiug2) ng31
giun24 zii31 hau55(ho31) -
cam24(sam24,sem24) ca24(cai24) - coi55
zo31 iu55 lau11(liu11) zii24
- - sug2(xiug2) ng31
- mi55 kiu11 zii24
kiu11 zii24 bud2(bud5) ded2(died2)
- mi55 sii24(xi24) fug5
iu24 zai24(zai11,zoi24) iu24 zai24(zai11,zoi24)
zan55 zon31(zon55) fan31 zed2
cam24(sam24,sem24) ca24(cai24) - coi55
zo31 iu55 cai31 zii24
- - sug2(xiug2) ng31
kim11 xid2 iu24 zii24
cam24(sam24,sem24) ca24(cai24) - coi55
zo31 iu55 - zii24
- - sug2(xiug2) ng31
- gu31(gu31) log5(ngog5) zii24
god2 zii24 - hi24
sii24 - dung24(zung24,zung55) gug2
vi11 iab5 qi24 qi24
vong11 diau24(diog5,dog5,jiau11,jiau55,niau24) - bi24(fi24)
xib5 - - mug2
ki11 min11 - -
god2 zii24 - hi24
sii24 - dung24(zung24,zung55) gug2
vi11 iab5 mog5 mog5
sii55 - sii55 -
vi11(vi55) - vi11(vi55) -
fug5 zii24 mo11(vu11) -
ngien11 go55 sii24 sii55
ngien11 go55 ngien11 gui24
pog5 - ngo24 sii24
pog5 - ngo24 i24
hoi55 - hoi55 feu31(pi31)
gui24 nen11 fu55 mu24
cai31 cai31 gien31 ngi31
bud2(bud5) in11 kien31 kiong24
- ngo24 - ngin11
zii55 bi31 zu24 hang11(hen11,hong11)
- bi31 cui24 -
ngo24 ma24 - -
ngo24 gu24 zog2 bi31 gim24 -
vi11 i24 bud2(bud5) iun31 -
- bi31 go24 gong24
ngo24 ma24 hien11 vong11
ngo24 gu24 zog2 bi31 - -
vi11 i24 bud2(bud5) iun31 song24(siong53)
- bi31 - i31
ngo24 ma24 - i31
ngo24 pug2 - i31
iun11 ho11 - i31
nam11 iu24 - mug2
god2 - - zii24
log5(ngog5) zii31(ziid2) giun24 zii31
fug2 li24 sui24 zii24
nam11 iu24 - mug2
god2 - fong24 zii24
log5(ngog5) zii31(ziid2) giun24 zii31
fug2 li24 jiong24(jiong55) zii24
nam11 iu24 - mug2
god2 - iang24(in11) zii24
log5(ngog5) zii31(ziid2) giun24 zii31
fug2 li24 sang11(siin11) zii24
- sii24(sii11) i31
- - hi24
ngi11(ni11) ngi55 zii31 sun24
ziin31 ziin31 hi24
- sii24(sii11) i31
- - hi24
ngi11(ni11) ngi55 zii31 sun24
- - hi24
- sii24(sii11) i31
- - hi24
ngi11(ni11) ngi55 zii31 sun24
- - hi24
to11 zii24 ieu24 ieu24
- - ki11 fa11(va11)
zii24 zii31 i11 gui24
ngi11(ni11) ki11 ga24 siid2
to11 zii24 ieu24 ieu24
iu24 - ki11 siid5
zii24 zii31 i11 gui24
ngi11(ni11) ki11 siid2 ga24
to11 zii24 ieu24 ieu24
ki11 iab5 - -
zii24 zii31 i11 gui24
ngi11(ni11) ki11 ga24 ngin11
sog2(sug2,xiug2) sog2(sug2,xiug2) tu55 -
- zii24 den24 den24
- - vu24(vu31) fu24
gung24 heu11 gon24(gam24) sang11
sog2(sug2,xiug2) sog2(sug2,xiug2) tu55 -
sii24 - dung24(zung24,zung55) kui11
- - vu24(vu31) fu24
gung24 heu11 hau55(ho31) su11
sog2(sug2,xiug2) sog2(sug2,xiug2) tu55 -
sii24 - dung24(zung24,zung55) lim11(na11)
- - vu24(vu31) fu24
gung24 heu11 bug2 xim24
cai31 cai31 - -
pog5 ngien11 cai31 zii24
cai31 cai31 - -
pog5 ngien11 iu24 zii24
cai31 cai31 - -
pog5 ngien11 - zii24
cai31 cai31 - -
pog5 ngien11 lod5 zii24
cai31 cai31 - -
pog5 ngien11 - zii24
cai31 cai31 - -
pog5 ngien11 - zii24
nam11 iu24 kieu11 mug2
bud2(bud5) ko31 hiu24 sed2(xid2,xid5)
hon55 iu24 iu11 ng31
bud2(bud5) ko31 kiu11 sii24(xi24)
hon55 zii24 gong31 i31
bud2(bud5) ko31 iun31 sii24(xi24)
gong24 zii24 iun31 i31
bud2(bud5) ko31 fong24 sii24(xi24)
kieu55(hieu24) kieu55(hieu24) co55 xin24
ngien11 - ki11 cu31
zii24 zii31 i11 gui24
ngien11 mad5 ki11 ma24
hon55 zii24 gong31 i31
bud2(bud5) ko31 iun31 sii24(xi24)
gong24 zii24 iun31 i31
bud2(bud5) ko31 fong24 sii24(xi24)
kieu55(hieu24) kieu55(hieu24) co55 xin24
ngien11 - ki11 -
zii24 zii31 i11 gui24
ngien11 mad5 ki11 gi24
hon55 zii24 gong31 i31
bud2(bud5) ko31 iun31 sii24(xi24)
gong24 zii24 iun31 i31
bud2(bud5) ko31 fong24 sii24(xi24)
zun24 bi31 - pun11
fad5 ki11 tiau11 moi11
vi55 gien55 giun24 zii31
- i11 diau55(tiau11,tiau55) gi24
zun24 bi31 - pun11
fad5 ki11 tiau11 i55
gi55 gien55 giun24 zii31
bud2(bud5) ngo24 - hi55(ki55)
- ng11 - mi24
vong11 siid2 i11 fi31
- zed2 i11 fi31
fu55 mu24 kung31 -
- zii24 zii31
ziin31 ziin31 gung24 zii31
- - - hi24
- zii24 tin55
ziin31 ziin31 gung24 xiang55
- - - hi24
- zii24 gog2
ziin31 ziin31 gung24 cug5
- - - hi24
vi11 - iu24 sau11
vi11 - gi24 zii24
zii24 zii31 - gui24
bag2 liong24(liong31) ngi55 zii24
vi11 - iu24 sau11
vi11 - fong24 zii24
zii24 zii31 - gui24
bag2 liong24(liong31) jiong24(jiong55) zii24
vi11 - iu24 sau11
vi11 - in11 zii24
zii24 zii31 - gui24
bag2 liong24(liong31) sang11(siin11) zii24
- i24 cai31 -
- zeu24 - -
- i24 iung55 zii24
gung24 heu11 zii24 se55(sii55)
- i24 cai31 -
- - zii24 dung24(zung24,zung55)
- i24 iung55 zii24
gung24 heu11 zii24 giung24
pi24(pi55) zii24 tung11 tung11
xiug2 ia55 cai55(coi24,di55,du55,dui55) gung24
pi24(pi55) zii24 ki11 ki11
pog5 ngien11 han11(van11) gui24
- - co31 -
- - - -
vi55 gien55 giun24 zii31
iu24 xim24 - -
id5 gi55 gien55 zii31
id5 gi55 - zii31
ngo24 xim24 zed2 giung55(gong55,hong11)
- bi31 nam11 san24
ngien11 cai31 ki11 gied2
vi55 gien55 giun24 zii31
iu24 xim24 - -
id5 gi55 gien55 zii31
id5 gi55 - zii31
ngo24 xim24 zed2 sod2
- bi31 nam11 san24
ngien11 cai31 ki11 -
vi55 gien55 giun24 zii31
ngo24 xim24 song24(siong53) bi24
id5 gi55 gien55 zii31
id5 gi55 - zii31
ngo24 xim24 zed2 i11
- i24 cai31 -
nam11 - zii24 bin24
- i24 cai31 -
- bi31 hang11(hen11,hong11) lau11(lo31)
- i24 siin55 zii24
vi11 kiong24 kib5 -
- i24 xiong24 zii24
vi11 - kib5 pu11
- i24 tien55 zii24
