guan1 guan1 ju1 jiu1
zai4 he2 zhi1 zhou1
yao3 tiao3 shu1 nv3
jun1 zi3 hao4 qiu2
cen1 ci1 xing4 cai4
zuo3 you4 liu2 zhi1
yao3 tiao3 shu1 nv3
wu4 mei4 qiu2 zhi1
qiu2 zhi1 bu4 de2
wu4 mei4 si1 fu2
you1 zai1 you1 zai1
zhan3 zhuan3 fan3 ce4
cen1 ci1 xing4 cai4
zuo3 you4 cai4 zhi1
yao3 tiao3 shu1 nv3
qin2 se4 you3 zhi1
cen1 ci1 xing4 cai4
zuo3 you4 mao4 zhi1
yao3 tiao3 shu1 nv3
zhong1 gu3 yue4 zhi1
ge2 zhi1 tan2 xi1
shi1 yu2 zhong1 gu3
wei2 ye4 qi1 qi1
huang2 niao3 yu2 fei1
ji2 yu2 guan4 mu4
qi2 ming2 jie1 jie1
ge2 zhi1 tan2 xi1
shi1 yu2 zhong1 gu3
wei2 ye4 mu4 mu4
shi4 yi4 shi4 huo4
wei2 chi1 wei2 xi4
fu2 zhi1 wu2 yi4
yan2 gao4 shi1 shi4
yan2 gao4 yan2 gui1
bo2 wu1 wo3 si1
bo2 huan3 wo3 yi1
hai4 huan3 hai4 fou3
gui1 ning2 fu4 mu3
cai3 cai3 juan4 er3
bu4 ying2 qing3 kuang1
jie1 wo3 huai2 ren2
zhi4 bi3 zhou1 xing2
zhi4 bi3 cui1 wei2
wo3 ma3 hui1 tui2
wo3 gu1 zhuo2 bi3 jin1 lei2
wei2 yi3 bu4 yong3 huai2
zhi4 bi3 gao1 gang1
wo3 ma3 xuan2 huang2
wo3 gu1 zhuo2 bi3 si4 gong1
wei2 yi3 bu4 yong3 shang1
zhi4 bi3 ju1 yi3
wo3 ma3 tu2 yi3
wo3 pu2 pu1 yi3
yun2 he2 xu1 yi3
nan2 you3 jiu1 mu4
ge2 lei3 lei2 zhi1
le4 zhi3 jun1 zi
fu2 lv3 sui2 zhi1
nan2 you3 jiu1 mu4
ge2 lei3 huang1 zhi1
le4 zhi3 jun1 zi
fu2 lv3 jiang1 zhi1
nan2 you3 jiu1 mu4
ge2 lei3 ying2 zhi1
le4 zhi3 jun1 zi
fu2 lv3 cheng2 zhi1
zhong1 si1 yu3
shen1 shen1 xi1
yi2 er3 zi3 sun1
zhen1 zhen1 xi1
zhong1 si1 yu3
hong1 hong1 xi1
yi2 er3 zi3 sun1
sheng2 sheng2 xi1
zhong1 si1 yu3
yi1 yi1 xi1
yi2 er3 zi3 sun1
zhe2 zhe2 xi1
tao2 zhi1 yao1 yao1
zhuo2 zhuo2 qi2 hua2
zhi1 zi3 yu2 gui1
yi2 qi2 jia1 shi4
tao2 zhi1 yao1 yao1
you3 fen2 qi2 shi2
zhi1 zi3 yu2 gui1
yi2 qi2 shi4 jia1 
tao2 zhi1 yao1 yao1
qi2 ye4 zhen1 zhen1
zhi1 zi3 yu2 gui1
yi2 qi2 jia1 ren2
su4 su4 tu4 jie1
zhuo2 zhi1 zheng1 zheng1
jiu1 jiu1 wu3 fu1
gong1 hou2 gan1 cheng2
su4 su4 tu4 ju1
shi1 yu2 zhong1 kui2
jiu1 jiu1 wu3 fu1
gong1 hou2 hao3 qiu2
su4 su4 tu4 ju1
shi1 yu2 zhong1 lin2
jiu1 jiu1 wu3 fu1
gong1 hou2 fu4 xin1
cai3 cai3 fou2 yi3
bo2 yan2 cai3 zhi1
cai3 cai3 fou2 yi3
bo2 yan2 you3 zhi1
cai3 cai3 fou2 yi3
bo2 yan2 duo1 zhi1
cai3 cai3 fou2 yi3
bo2 yan2 luo1 zhi1
cai3 cai3 fou2 yi3
bo2 yan2 jie2 zhi1
cai3 cai3 fou2 yi3
bo2 yan2 xie2 zhi1
nan2 you3 qiao2 mu4
bu4 ke3 xiu1 xi1
han4 you3 you2 nv3
bu4 ke3 qiu2 si1
han4 zhi1 guang3 yi3
bu4 ke3 yong3 si1
jiang1 zhi1 yong3 yi3
bu4 ke3 fang1 si1
qiao2 qiao2 cuo4 xin1
yan2 yi4 qi2 chu3
zhi1 zi3 yu2 gui1
yan2 mo4 qi2 ma3
han4 zhi1 guang3 yi3
bu4 ke3 yong3 si1
jiang1 zhi1 yong3 yi3
bu4 ke3 fang1 si1
qiao2 qiao2 cuo4 xin1
yan2 yi4 qi2 lou2
zhi1 zi3 yu2 gui1
yan2 mo4 qi2 ju1
han4 zhi1 guang3 yi3
bu4 ke3 yong3 si1
jiang1 zhi1 yong3 yi3
bu4 ke3 fang1 si1
zun1 bi3 ru3 fen2
fa2 qi2 tiao2 mei2
wei4 jian4 jun1 zi3
ni4 ru2 zhou1 ji1
zun1 bi3 ru3 fen2
fa2 qi2 tiao2 yi4
ji4 jian4 jun1 zi3
bu4 wo3 xia2 qi4
fang2 yu2 cheng1 wei3
wang2 shi4 ru2 hui3
sui1 ze2 ru2 hui3
fu4 mu3 kong3 er3
lin2 zhi1 zhi3
zhen4 zhen4 gong1 zi3
yu2 jie1 lin2 xi1
lin2 zhi1 ding4
zhen4 zhen4 gong1 xing4
yu2 jie1 lin2 xi1
lin2 zhi1 jiao3
zhen4 zhen4 gong1 zu2
yu2 jie1 lin2 xi1
wei2 que4 you3 chao2
wei2 jiu1 ju1 zhi1
zhi1 zi3 yu2 gui1
bai3 liang3 yu4 zhi1
wei2 que4 you3 chao2
wei2 jiu1 fang1 zhi1
zhi1 zi3 yu2 gui1
bai3 liang3 jiang1 zhi1
wei2 que4 you3 chao2
wei2 jiu1 ying2 zhi1
zhi1 zi3 yu2 gui1
bai3 liang3 cheng2 zhi1
yu2 yi3 cai3 fan2
yu2 zhao3 yu2 zhi3
yu2 yi3 yong4 zhi1
gong1 hou2 zhi1 shi4
yu2 yi3 cai3 fan2
yu2 jian4 zhi1 zhong1
yu2 yi3 yong4 zhi1
gong1 hou2 zhi1 gong1
bi4 zhi1 tong2 tong2
su4 ye4 zai4 gong1
bei4 zhi1 qi2 qi2
bo2 yan2 hai2 gui1
yao1 yao1 cao3 chong2
ti4 ti4 fu4 zhong1 
wei4 jian4 jun1 zi3
you1 xin1 chong1 chong1
yi4 ji4 jian4 zhi3
yi4 ji4 gou4 zhi3
wo3 xin1 ze2 jiang4
zhi4 bi3 nan2 shan1
yan2 cai3 qi2 jue2
wei4 jian4 jun1 zi3
you1 xin1 chuo4 chuo4
yi4 ji4 jian4 zhi3
yi4 ji4 gou4 zhi3
wo3 xin1 ze2 yue4
zhi4 bi3 nan2 shan1
yan2 cai3 qi2 wei1
wei4 jian4 jun1 zi3
wo3 xin1 shang1 bei1
yi4 ji4 jian4 zhi3
yi4 ji4 gou4 zhi3
wo3 xin1 ze2 yi2
yu2 yi3 cai3 pin2
nan2 jian4 zhi1 bin1
yu2 yi3 cai3 zao3
yu2 bi3 hang2 lao3
yu2 yi3 cheng2 zhi1
wei2 kuang1 ji2 ju3
yu2 yi3 xiang1 zhi1
wei2 qi2 ji2 fu3
yu2 yi3 dian4 zhi1
zong1 shi4 you3 xia4
shei2qi2 shi1 zhi1
you3 qi2 ji4 nv3
bi4 fei4 gan1 tang2
wu4 jian3 wu4 fa2
shao4 bo2 suo3 ba2
bi4 fei4 gan1 tang2
wu4 jian3 wu4 bai4
shao4 bo2 suo3 qi4
bi4 fei4 gan1 tang2
wu4 jian3 wu4 ba1
shao4 bo2 suo3 shuo1
yan4 yi4 xing2 lou4
qi3 bu4 su4 ye4
wei4 xing2 duo1 lou4
shui2 wei4 qiao1 wu2 jiao3
he2 yi3 chuan1 wo3 wu1
shui2 wei4 nv3 wu2 jia1
he2 yi3 su4 wo3 yu4
sui1 su4 wo3 yu4
shi4 jia1 bu4 zu2
shei2wei4 shu3 wu2 ya2
he2 yi3 chuan1 wo3 yong1
shei2wei4 nv3 wu2 jia1
he2 yi3 su4 wo3 song4
sui1 su4 wo3 song4
yi4 bu4 nv3 cong2
gao1 yang2 zhi1 pi2
su4 si1 wu3 tuo2
tui4 shi2 zi4 gong1
wei1 she2 wei1 she2
gao1 yang2 zhi1 ge2
su4 si1 wu3 yu4
wei1 she2 wei1 she2
zi4 gong1 tui4 shi2
gao1 yang2 zhi1 feng2
su4 si1 wu3 zong3
wei1 she2 wei1 she2
tui4 shi2 zi4 gong1
yin3 qi2 lei2
zai4 nan2 shan1 zhi1 yang2
he2 si1 wei2 si1
mo4 gan3 huo4 huang2
zhen4 zhen4 jun1 zi3
gui1 zai1 gui1 zai1
yin3 qi2 lei2
zai4 nan2 shan1 zhi1 ce4
he2 si1 wei2 si1
mo4 gan3 huang2 xi1
zhen4 zhen4 jun1 zi3
gui1 zai1 gui1 zai1
yin3 qi2 lei2
zai4 nan2 shan1 zhi1 xia4
he2 si1 wei2 si1
mo4 gan3 huang2 chu3
zhen4 zhen4 jun1 zi3
gui1 zai1 gui1 zai1
biao1 you3 mei2
qi2 shi2 qi1 xi1
qiu2 wo3 shu4 shi4
dai4 qi2 ji2 xi1
biao1 you3 mei2
qi2 shi2 san1 xi1
qiu2 wo3 shu4 shi4
dai4 qi2 jin1 xi1
biao1 you3 mei2
qing3 kuang1 ji4 zhi1
qiu2 wo3 shu4 shi4
dai4 qi2 hui4 zhi1
hui4 bi3 xiao3 xing1
san1 wu3 zai4 dong1
su4 su4 xiao1 zheng1
su4 ye4 zai4 gong1
shi2 ming4 bu4 tong2
hui4 bi3 xiao3 xing1
wei2 can1 yu4 mao3
su4 su4 xiao1 zheng1
bao4 qin1 yu2 chou2
shi2 ming4 bu4 you2
jiang1 you3 si4
zhi1 zi3 gui1
bu4 wo3 yi3
bu4 wo3 yi3
qi2 hou4 ye3 hui3
jiang1 you3 zhu3
zhi1 zi3 gui1
bu4 wo3 yu2
bu4 wo3 yu2
qi2 hou4 ye3 chu3
jiang1 you3 tuo2
zhi1 zi3 gui1
bu4 wo3 guo4
bu4 wo3 guo4
qi2 xiao4 ye3 ge1
ye3 you3 si3 jun1
bai2 mao2 bao1 zhi1
you3 nv3 huai2 chun1
ji2 shi4 you4 zhi1
lin2 you3 pu3 su4
ye3 you3 si3 lu4
bai2 mao2 chun2 shu4
you3 nv3 ru2 yu4
shu1 er2 tuo1 tuo1 xi1
wu2 gan3 wo3 shui4 xi1
wu2 shi3 mang2 ye3 fei4
he2 bi3 nong2 yi3
tang2 di4 zhi1 hua2
he2 bu4 su4 yong1
wang2 ji1 zhi1 che1
he2 bi3 nong2 yi3
hua2 ru2 tao2 li3
ping2 wang2 zhi1 sun1
qi2 hou2 zhi1 zi3
qi2 diao4 wei2 he2
wei2 si1 yi1 min2
qi2 hou2 zhi1 zi3
ping2 wang2 zhi1 sun1
bi3 zhuo2 zhe3 jia1
yi1 fa1 wu3 ba1
yu2 jie1 hu1 zou1 yu2
bi3 zhuo2 zhe3 peng2
yi1 fa1 wu3 zong1
yu2 jie1 hu1 zou1 yu2
fan4 bi3 bai3 zhou1
yi4 fan4 qi2 liu2
geng3 geng3 bu4 mei4
ru2 you3 yin3 you1
wei1 wo3 wu2 jiu3
yi3 ao2 yi3 you2
wo3 xin1 fei3 jian4
bu4 ke3 yi3 ru2
yi4 you3 xiong1 di4
bu4 ke3 yi3 ju4
bo2 yan2 wang4 su4
feng2 bi3 zhi1 nu4
wo3 xin1 fei3 dan4
bu4 ke3 zhuan3 ye3
wo3 xin1 fei3 xi2
bu4 ke3 juan4 ye3
wei1 yi2 di4 di4
bu4 ke3 xuan3 ye3
you1 xin1 qiao3 qiao3
yun4 yu2 qun2 xiao3
gou4 min3 ji4 duo1
shou4 wu3 bu4 shao3
jing4 yan2 si1 zhi1
wu4 bi4 you3 biao1
ri4 ji1 yue4 zhu1
hu2 die2 er2 wei1
xin1 zhi1 you1 yi3
ru2 fei3 huan3 yi1
jing4 yan2 si1 zhi1
bu4 neng2 fen4 fei1
lv4 xi1 yi1 xi1
lv4 xi1 huang2 li3
xin1 zhi1 you1 yi3
he2 wei2 qi2 yi3
lv4 xi1 yi1 xi1
lv4 xi1 huang2 chang2
xin1 zhi1 you1 yi3
he2 wei2 qi2 wang2
lv4 xi1 si1 xi1
nv3 suo3 zhi4 xi1
wo3 si1 gu3 ren2
bi3 wu2 you2 xi1
xi1 xi1 xi4 xi1
qi1 qi2 yi3 feng1
wo3 si1 gu3 ren2
shi2 huo4 wo3 xin1
yan1 yan1 yu2 fei1
cha1 chi2 qi2 yu3
zhi1 zi3 yu2 gui1
yuan3 song4 yu2 ye3
zhan1 wang4 fu2 ji2
qi4 ti4 ru2 yu3
yan1 yan1 yu2 fei1
xie2 zhi1 hang2 zhi1
zhi1 zi3 yu2 gui1
yuan3 yu2 jiang1 zhi1
zhan1 wang4 fu2 ji2
zhu4 li4 yi3 qi4
yan1 yan1 yu2 fei1
xia4 shang4 qi2 yin1
zhi1 zi3 yu2 gui1
yuan3 song4 yu2 nan2
zhan1 wang4 fu2 ji2
shi2 lao2 wo3 xin1
zhong4 shi4 ren4 zhi3
qi2 xin1 sai1 yuan1
zhong1 wen1 qie3 hui4
shu1 shen4 qi2 shen1
xian1 jun1 zhi1 si1
yi3 xu4 gua3 ren2
ri4 ju1 yue4 zhu1
zhao4 lin2 xia4 tu3
nai3 ru2 zhi1 ren2 xi1
shi4 bu4 gu3 chu3
hu2 neng2 you3 ding4
ning2 bu4 wo3 gu4
ri4 ju1 yue4 zhu1
xia4 tu3 shi4 mao4
nai3 ru2 zhi1 ren2 xi1
shi4 bu4 xiang1 hao4
hu2 neng2 you3 ding4
ning2 bu4 wo3 bao4
ri4 ju1 yue4 zhu1
chu1 zi4 dong1 fang1
nai3 ru2 zhi1 ren2 xi1
de2 yin1 wu2 liang2
hu2 neng2 you3 ding4
bi3 ye3 ke3 wang4
ri4 ju1 yue4 zhu1
dong1 fang1 zi4 chu1
fu4 xi1 mu3 xi1
chu4 wo3 bu4 cu4
hu2 neng2 you3 ding4
bao4 wo3 bu4 shu4
zhong1 feng1 qie3 bao4
gu4 wo3 ze2 xiao4
xue4 lang4 xiao4 ao2
zhong1 xin1 shi4 dao4
zhong1 feng1 qie3 mai2
hui4 ran2 ken3 lai2
mo4 wang4 mo4 lai2
you1 you1 wo3 si1
zhong1 feng1 qie3 yi4
bu4 ri4 you3 yi4
wu4 yan2 bu4 mei4
yuan4 yan2 ze2 ti4
yi4 yi4 qi2 yin1
hui3 hui3 qi2 lei2
wu4 yan2 bu4 mei4
yuan4 yan2 ze2 huai2
ji1 gu3 qi2 tang1
yong3 yue4 yong4 bing1
tu3 guo2 cheng2 cao2
wo3 du2 nan2 xing2
cong2 sun1 si3 zhong1
ping2 chen2 yu2 song4
bu4 wo3 yi3 gui1
you1 xin1 you3 chong1
yuan2 ju1 yuan2 chu3
yuan2 sang1 qi2 ma3
yu2 yi3 qiu2 zhi1
yu2 lin2 zhi1 xia4
si3 sheng1 qi4 kuo4
yu2 zi3 cheng2 shuo1
zhi2 zi3 zhi1 shou3
yu2 zi3 xie2 lao3
yu2 jie1 kuo4 xi1
bu4 wo3 huo2 xi1
yu2 jie1 xun2 xi1
bu4 wo3 xin4 xi1
kai3 feng1 zi4 nan2
chui1 bi3 ji2 xin1
ji2 xin1 yao1 yao1
mu3 shi4 qu2 lao2
kai3 feng1 zi4 nan2
chui1 bi3 ji2 xin1
mu3 shi4 sheng4 qiang4
wo3 wu2 ling4 ren2
yuan2 you3 han2 quan2
zai4 jun4 zhi1 xia4
you3 zi3 qi1 ren2
mu3 shi4 lao2 ku3
xian4 huan3 huang2 niao3
zai4 hao3 qi2 yin1
you3 zi3 qi1 ren2
mo4 wei4 mu3 xin1
xiong2 zhi4 yu2 fei1
yi4 yi4 qi2 yu3
wo3 zhi1 huai2 yi3
zi4 yi2 yi1 zu3
xiong2 zhi4 yu2 fei1
xia4 shang4 qi2 yin1
zhan3 yi3 jun1 zi3
shi2 lao2 wo3 xin1
zhan1 bi3 ri4 yue4
you1 you1 wo3 si1
dao4 zhi1 yun2 yuan3
he2 yun2 neng2 lai2
bai3 er3 jun1 zi3
bu4 zhi1 de2 xing2
bu4 zhi4 bu4 qiu2
he2 yong4 bu4 zang1
pao2 you3 ku3 ye4
ji4 you3 shen1 she4
shen1 ze2 li4
jian1 ze2 jie1
you3 mi2 ji4 ying2
you3 yao3 zhi4 ming2
ji4 ying2 bu4 ru2 gui3
zhi4 ming2 qiu2 qi3 mu3
yong1 yong1 ming2 yan4
xu4 ri4 shi3 dan4
shi4 ru2 gui1 qi1
dai4 bing1 wei4 pan4
zhao1 zhao1 zhou1 zi3
ren2 she4 ang2 fou3
ren2 she4 ang2 fou3
ang2 xu1 wo3 you3
xi2 xi2 gu3 feng1
yi3 yin1 yi3 yu3
min3 mian3 tong2 xin1
bu4 yi2 you3 nu4
cai3 feng1 cai3 fei1
wu2 yi3 xia2 ti3
de2 yin1 mo4 wei2
ji2 er3 tong2 si3
xing2 dao4 chi2 chi2
zhong1 xin1 you3 wei2
bu4 yuan3 yi1 er3
bo2 song4 wo3 ji1
shei2wei4 tu2 ku3
qi2 gan1 ru2 ji2
yan4 er3 xin1 hun1
ru2 xiong1 ru2 di4
jing1 yi3 wei4 zhuo2
shi2 shi2 qi2 zhi3
yan4 er3 xin1 hun1
bu4 wo3 xie4 yi3
wu2 shi4 wo3 liang2
wu2 fa1 wo3 gou3
wo3 gong1 bu4 yue4
huang2 xu4 wo3 hou4
jiu4 qi2 shen1 yi3
fang1 zhi1 zhou1 zhi1
jiu4 qi2 qian3 yi3
yong3 zhi1 you2 zhi1
he2 you3 he2 wang2
min3 mian3 qiu2 zhi1
fan2 min2 you3 sang1
pu2 fu2 jiu4 zhi1
bu4 wo3 neng2 xu4
fan3 yi3 wo3 wei2 chou2
ji4 zu3 wo3 de2
gu3 yong4 bu4 shou4
xi1 yu4 kong3 yu4 ju2
ji2 er3 dian1 fu4
ji4 sheng1 ji4 yu4
bi3 yu2 yu2 du2
wo3 you3 zhi3 xu4
yi4 yi3 yu4 dong1
yan4 er3 xin1 hun1
yi3 wo3 yu4 qiong2
you3 guang1 you3 kui2
ji4 yi2 wo3 yi4
bu4 nian4 xi1 zhe3
yi1 yu2 lai2 ji4
shi4 wei1 shi4 wei1
hu2 bu4 gui1
wei1 jun1 zhi1 gu4
hu2 wei2 hu1 zhong1 lu4
shi4 wei1 shi4 wei1
hu2 bu4 gui1
wei1 jun1 zhi1 gong1
hu2 wei2 hu1 ni2 zhong1
mao2 qiu1 zhi1 ge2 xi1
he2 dan4 zhi1 jie2 xi1
shu1 xi1 bo2 xi1
he2 duo1 ri4 ye3
he2 qi2 chu3 ye3
bi4 you3 yu2 ye3
he2 qi2 jiu3 ye3
bi4 you3 yi3 ye3
hu2 qiu2 meng1 rong2
fei3 che1 bu4 dong1
shu1 xi1 bo2 xi1
mi2 suo3 yu2 tong2
suo3 xi1 wei3 xi1
liu2 li2 zhi1 zi3
shu1 xi1 bo2 xi1
xiu4 ru2 chong1 er3
jian3 xi1 jian3 xi1
fang1 jiang1 wan4 wu3
ri4 zhi1 fang1 zhong1
zai4 qian2 shang4 chu3
shuo4 ren2 yu3 yu3
gong1 ting2 wan4 wu3
you3 li4 ru2 hu3
zhi2 pei4 ru2 jue2
zuo3 shou3 zhi2 yue4
you4 shou3 bing3 di2
he4 ru2 wo4 zhe3
gong1 yan2 xi1 jue2
shan1 you3 zhen1
xi2 you3 ling2
yun2 shei2zhi1 si1
xi1 fang1 mei3 ren2
bi3 mei3 ren2 xi1
xi1 fang1 zhi1 ren2 xi1
bi4 bi3 quan2 shui3
yi4 liu2 yu2 qi2
you3 huai2 yu2 wei4
mi2 ri4 bu4 si1
luan2 bi3 zhu1 ji1
liao2 yu2 zhi1 mou2
chu1 su4 yu2 ji3
yin3 jian4 yu2 ni2
nv3 zi3 you3 xing2
yuan3 fu4 mu3 xiong1 di4
wen4 wo3 zhu1 gu4
sui4 ji2 bo2 zi3
chu1 su4 yu2 gan1
yin3 jian4 yu2 yan2
zai3 zhi1 zai3 qian1
hai2 che1 yan2 mai4
chuan2 zhen1 yu2 wei4
bu4 xia2 you3 hai4
wo3 si1 fei2 quan2
zi1 zhi1 yong3 tan4
si1 xu1 yu2 cao2
wo3 xin1 you1 you1
jia4 yan2 chu1 you2
yi3 xie3 wo3 you1
chu1 zi4 bei3 men2
you1 xin1 yin1 yin1
zhong1 ju4 qie3 pin2
mo4 zhi1 wo3 jian1
yi3 yan1 zai1
