kuan55 kuan55 - kʰiu55
tsai33 hə24 tɕi55 tɕu55
iau51 tʰiau51 ɕɔk̚3ʔ -
kun55 - - -
tsʰam55(ɕim55,sɔm55) tsʰai55 hiŋ33 tsʰai31
tsə51 iu33 - tɕi55
iau51 tʰiau51 ɕɔk̚3ʔ -
- bi33 kiu24 tɕi55
kiu24 tɕi55 put̚3ʔ -
- bi33 su31 hɔk̚5ʔ
iu55 tsai55 iu55 tsai55
lian31(tian51) - - tɕʰik̚3ʔ
tsʰam55(ɕim55,sɔm55) tsʰai55 hiŋ33 tsʰai31
tsə51 iu33 tsʰai51 tɕi55
iau51 tʰiau51 ɕɔk̚3ʔ -
kʰim24 ɕik̚3ʔ(ɕit̚3ʔ) iu51 tɕi55
tsʰam55(ɕim55,sɔm55) tsʰai55 hiŋ33 tsʰai31
tsə51 iu33 - tɕi55
iau51 tʰiau51 ɕɔk̚3ʔ -
- kɔ51 gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi55
kat̚3ʔ tɕi55 - -
ɕi55(ɕi31) - - kɔk̚3ʔ
i24(ui24) iap̚5ʔ - -
ŋ24 - - -
tɕip̚5ʔ - kuan31 -
ki24 biŋ24 - -
kat̚3ʔ tɕi55 - -
ɕi55(ɕi31) - - kɔk̚3ʔ
i24(ui24) iap̚5ʔ bɔk̚5ʔ(bəʔ5ʔ) bɔk̚5ʔ
ɕi33 - ɕi33 -
ui24(ui33) - ui24(ui33) -
hɔk̚5ʔ tɕi55 bu24 -
gian24 kə31 - ɕi33
gian24 kə31 gian24 kui55
pɔk̚5ʔ u55 - -
pɔk̚5ʔ - - -
hai33 - hai33 hɔ̃51
kui55 liŋ24 hu33 -
tsʰai51 tsʰai51 kŋ51 -
put̚3ʔ iŋ24 kʰing55(kʰing51) -
- - huai24 dzin24
ti31 pi51 tɕu55 hiŋ33
- pi51 tsʰui55 -
- ma51 - -
- kɔ55 tɕɔk̚3ʔ pi51 kim55 -
i24(ui24) i51 put̚3ʔ iŋ51 huai24
- pi51 kə55(kau55) kɔŋ55
- ma51 hian24 ŋ24
- kɔ55 tɕɔk̚3ʔ pi51 - -
i24(ui24) i51 put̚3ʔ iŋ51 -
- pi51 - aʔ3ʔ
- ma51 - aʔ3ʔ
- pɔk̚5ʔ - aʔ3ʔ
un24 hə24 - aʔ3ʔ
lam24 - - -
kat̚3ʔ - - tɕi55
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
hɔk̚3ʔ li51 - tɕi55
lam24 - - -
kat̚3ʔ - - tɕi55
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
hɔk̚3ʔ li51 tɕɔŋ55(tɕɔŋ31) tɕi55
lam24 - - -
kat̚3ʔ - - tɕi55
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
hɔk̚3ʔ li51 tɕʰã24 tɕi55
- su55 u51
- - -
gi24 - - sun55
- - -
- su55 u51
- - -
gi24 - - sun55
- - -
- su55 u51
- - -
gi24 - - sun55
t̚it̚5ʔ tit̚5ʔ -
- tɕi55 iau51 iau51
- - ki24 hua24
tɕi55 - i24 kui55
gi24 ki24 - ɕik̚3ʔ
- tɕi55 iau51 iau51
- - ki24 -
tɕi55 - i24 kui55
gi24 ki24 ɕik̚3ʔ -
- tɕi55 iau51 iau51
ki24 iap̚5ʔ - -
tɕi55 - i24 kui55
gi24 ki24 - dzin24
ɕɔk̚3ʔ ɕɔk̚3ʔ tʰɔ31 -
- tɕi55 tiŋ55 tiŋ55
- - bu51 hu55
- hau24 kan55 ɕã24
ɕɔk̚3ʔ ɕɔk̚3ʔ tʰɔ31 -
ɕi55(ɕi31) - - -
- - bu51 hu55
- hau24 - kiu24
ɕɔk̚3ʔ ɕɔk̚3ʔ tʰɔ31 -
ɕi55(ɕi31) - - lim24
- - bu51 hu55
- hau24 - ɕim55
tsʰai51 tsʰai51 - -
pɔk̚5ʔ gian24 tsʰai51 tɕi55
tsʰai51 tsʰai51 - -
pɔk̚5ʔ gian24 - tɕi55
tsʰai51 tsʰai51 - -
pɔk̚5ʔ gian24 tuaʔ5ʔ tɕi55
tsʰai51 tsʰai51 - -
pɔk̚5ʔ gian24 luaʔ5ʔ tɕi55
tsʰai51 tsʰai51 - -
pɔk̚5ʔ gian24 - tɕi55
tsʰai51 tsʰai51 - -
pɔk̚5ʔ gian24 - tɕi55
lam24 - kiau24 -
put̚3ʔ - hiu55 -
han31 - iu24 -
put̚3ʔ - kiu24 su31
han31 tɕi55 - aʔ3ʔ
put̚3ʔ - iŋ51 su31
kaŋ55 tɕi55 iŋ51 aʔ3ʔ
put̚3ʔ - pŋ55 su31
kʰiau31 kʰiau31 - ɕin55
gian24 - ki24 tsʰɔ51
tɕi55 - i24 kui55
gian24 - ki24 ma51
han31 tɕi55 - aʔ3ʔ
put̚3ʔ - iŋ51 su31
kaŋ55 tɕi55 iŋ51 aʔ3ʔ
put̚3ʔ - pŋ55 su31
kʰiau31 kʰiau31 - ɕin55
gian24 - ki24 -
tɕi55 - i24 kui55
gian24 - ki24 -
han31 tɕi55 - aʔ3ʔ
put̚3ʔ - iŋ51 su31
kaŋ55 tɕi55 iŋ51 aʔ3ʔ
put̚3ʔ - pŋ55 su31
tsun55 pi51 - -
- ki24 liau24(tiau24) -
- - kun55 -
- dzu24(lu24) tiau24(tiau33,tiau55,tiau31) ki55
tsun55 pi51 - -
- ki24 liau24(tiau24) -
ki31 - kun55 -
put̚3ʔ - - kʰi31
haŋ55 hi24 - bue51
ɔŋ24 ɕik̚3ʔ dzu24(lu24) hui51
sui55 tɕik̚3ʔ dzu24(lu24) hui51
