guanɡ1(guonɡ1) guanɡ1(guonɡ1) zü1 giu1
zɑi5 o2 zi1 ziu1
iu3 tiu3 sëük6 nü3
gung1 zi3(zü3) ho3(ho4) giu2
seinɡ1(seinɡ1) ca1(cê1) haing5 cɑi4
zo3 iu5 lau2(liu2) zi1
iu3 tiu3 sëük6 nü3
nguok5 mei5 giu2 zi1
giu2 zi1 bouk6 dɑik6
nguok5 mei5 sü1 houk6(huk7)
iu2 zɑi1 iu2 zɑi1
zieng3 duong3 being3(huɑnɡ3) cɑik6(zɑik6)
seinɡ1(seinɡ1) ca1(cê1) haing5 cɑi4
zo3 iu5 cɑi3 zi1
iu3 tiu3 sëük6 nü3
king2 saik6 iu3 zi1
seinɡ1(seinɡ1) ca1(cê1) haing5 cɑi4
zo3 iu5 - zi1
iu3 tiu3 sëük6 nü3
- gu3 louk7(ngouk7) zi1
gak6 zi1 tang2(zinɡ2) hi1
sie1 ü2 doung1(dünɡ1,dëünɡ4) gouk6
mi2 iek7 cê1 cê1
uonɡ2 niu3(zeu3) ü2 bui1(hi1)
zik7 ü2 guanɡ4 muk7
gi1(gi2) ming2 gai1 gai1
gak6 zi1 tang2(zinɡ2) hi1
sie1 ü2 doung1(dünɡ1,dëünɡ4) gouk6
mi2 iek7 mouk7 mouk7
sei5 ngie5 sei5 huok6
ui2(ui5) - ui2(ui5) -
houk6(huk7) zi1 mo1(mo2,u2) -
ngüonɡ2 go4 sa1(sü1) sei5(zü1)
ngüonɡ2 go4 ngüonɡ2 ɡui1
bouk7(bok7) u1 nguai3(ngo3) sai1(sü1)
bouk7(bok7) hɑnɡ3(uang3) nguai3(ngo3) i1
hai5 hɑnɡ3(uang3) hai5 peu3(pi3)
ɡui1 ning2(neing5) hou5 mo3(mu3)
cɑi3 cɑi3 guong4 ei4(nɡei5,ngi3)
bouk6 inɡ2 king3 kuong1
zia1 nguai3(ngo3) huai2 ing2
dei4 bi3 - giang2(heing2,haing5,hounɡ2,oung2)
teik6 bi3 cui1 ngui2
nguai3(ngo3) ma3 hui1 -
nguai3(ngo3) gu1 dauk6 bi3 ginɡ1 -
mi2 i3 bouk6 inɡ3 huai2
teik6 bi3 go1 gounɡ1
nguai3(ngo3) ma3 hieng2(nguong2) uonɡ2
nguai3(ngo3) gu1 dauk6 bi3 sëü5 geinɡ1
mi2 i3 bouk6 inɡ3 suonɡ1(tounɡ1)
teik6 bi3 - i3
nguai3(ngo3) ma3 - i3
nguai3(ngo3) puk7(hou4) - i3
hung2(ung2) ho2 - i3
na1(nang2) iu3(ou5) - muk7
gak6 - lui3(lui5,lui3) zi1
louk7(ngouk7) zi3(zi3,ziek6) gung1 zi3(zü3)
houk6 lü3 cui2 zi1
na1(nang2) iu3(ou5) - muk7
gak6 - huonɡ1 zi1
louk7(ngouk7) zi3(zi3,ziek6) gung1 zi3(zü3)
houk6 lü3 zuonɡ1(zuonɡ4) zi1
na1(nang2) iu3(ou5) - muk7
gak6 - inɡ2 zi1
louk7(ngouk7) zi3(zi3,ziek6) gung1 zi3(zü3)
houk6 lü3 cianɡ2(sianɡ2,sinɡ2) zi1
zünɡ1 sü1 ü3
- - hi1
ngi2 i3 zi3(zü3) sounɡ1
zing3 zing3 hi1
zünɡ1 sü1 ü3
maing2 maing2 hi1
ngi2 i3 zi3(zü3) sounɡ1
sinɡ2 sinɡ2 hi1
zünɡ1 sü1 ü3
eik6 eik6 hi1
ngi2 i3 zi3(zü3) sounɡ1
dik7 dik7 hi1
to2 zi1 iu1 iu1
cuok6(zuok6) cuok6(zuok6) gi1(gi2) hua2(hua4)
zi1 zi3(zü3) ü2 ɡui1
ngi2 gi1(gi2) ga1(ga1) seik6
to2 zi1 iu1 iu1
iu3(ou5) - gi1(gi2) sik7
zi1 zi3(zü3) ü2 ɡui1
ngi2 gi1(gi2) seik6 ga1(ga1)
to2 zi1 iu1 iu1
gi1(gi2) iek7 zeing1 zeing1
