kuan55 kuan55 tɕy55 tɕiou55
tsai51 xɤ35 tʂɨ55 tʂou55
iɑu214 tʰiɑu214 ʂu55 ny214
tɕyn55 tsɯ214 xɑu51 tɕʰiou35
tsʰən55 tsʰɯ55 ɕiŋ51 tsʰai51
tsuo214 iou51 liou35 tʂɨ55
iɑu214 tʰiɑu214 ʂu55 ny214
u51 mei51 tɕʰiou35 tʂɨ55
tɕʰiou35 tʂɨ55 pu51 tɤ35
u51 mei51 sɯ55 fu35
iou55 tsai55 iou55 tsai55
tʂan214 tʂuan214 fan214 tsʰɤ51
tsʰən55 tsʰɯ55 ɕiŋ51 tsʰai51
tsuo214 iou51 tsʰai51 tʂɨ55
iɑu214 tʰiɑu214 ʂu55 ny214
tɕʰin35 sɤ51 iou214 tʂɨ55
tsʰən55 tsʰɯ55 ɕiŋ51 tsʰai51
tsuo214 iou51 mɑu51 tʂɨ55
iɑu214 tʰiɑu214 ʂu55 ny214
tʂuŋ55 ku214 yɛ51 tʂɨ55
kɤ35 tʂɨ55 tʰan35 ɕi55
ʂɨ55 y35 tʂuŋ55 ku214
uei35 iɛ51 tɕʰi55 tɕʰi55
xuɑŋ35 niɑu214 y35 fei55
tɕi35 y35 kuan51 mu51
tɕʰi35 miŋ35 tɕiɛ55 tɕiɛ55
kɤ35 tʂɨ55 tʰan35 ɕi55
ʂɨ55 y35 tʂuŋ55 ku214
uei35 iɛ51 mu51 mu51
ʂɨ51 i51 ʂɨ51 xuo51
uei35 tʂʰɨ55 uei35 ɕi51
fu35 tʂɨ55 u35 i51
iɛn35 kɑu51 ʂɨ55 ʂɨ51
iɛn35 kɑu51 iɛn35 kuei55
puo35 u55 uo214 sɯ55
puo35 xuan214 uo214 i55
xai51 xuan214 xai51 fou214
kuei55 niŋ35 fu51 mu214
tsʰai214 tsʰai214 tɕyɛn51 əɻ214
pu51 iŋ35 tɕʰiŋ214 kʰuɑŋ55
tɕiɛ55 uo214 xuai35 ɻən35
tʂɨ51 pi214 tʂou55 ɕiŋ35
tʂɨ51 pi214 tsʰuei55 uei35
uo214 ma214 xuei55 tʰuei35
uo214 ku55 tʂuo35 pi214 tɕin55 lei35
uei35 i214 pu51 yŋ214 xuai35
tʂɨ51 pi214 kɑu55 kɑŋ55
uo214 ma214 ɕyɛn35 xuɑŋ35
uo214 ku55 tʂuo35 pi214 sɯ51 kuŋ55
uei35 i214 pu51 yŋ214 ʂɑŋ55
tʂɨ51 pi214 tɕy55 i214
uo214 ma214 tʰu35 i214
uo214 pʰu35 pʰu55 i214
yn35 xɤ35 ɕy55 i214
nan35 iou214 tɕiou55 mu51
kɤ35 lei214 lei35 tʂɨ55
lɤ51 tʂɨ214 tɕyn55 tsɯ
fu35 ly214 suei35 tʂɨ55
nan35 iou214 tɕiou55 mu51
kɤ35 lei214 xuɑŋ55 tʂɨ55
lɤ51 tʂɨ214 tɕyn55 tsɯ
fu35 ly214 tɕiɑŋ55 tʂɨ55
nan35 iou214 tɕiou55 mu51
kɤ35 lei214 iŋ35 tʂɨ55
lɤ51 tʂɨ214 tɕyn55 tsɯ
fu35 ly214 tʂʰəŋ35 tʂɨ55
tʂuŋ55 sɯ55 y214
ʂən55 ʂən55 ɕi55
i35 əɻ214 tsɯ214 sun55
tʂən55 tʂən55 ɕi55
tʂuŋ55 sɯ55 y214
xuŋ55 xuŋ55 ɕi55
i35 əɻ214 tsɯ214 sun55
ʂəŋ35 ʂəŋ35 ɕi55
tʂuŋ55 sɯ55 y214
i55 i55 ɕi55
i35 əɻ214 tsɯ214 sun55
tʂɤ35 tʂɤ35 ɕi55
tʰɑu35 tʂɨ55 iɑu55 iɑu55
tʂuo35 tʂuo35 tɕʰi35 xua35
tʂɨ55 tsɯ214 y35 kuei55
i35 tɕʰi35 tɕia55 ʂɨ51
tʰɑu35 tʂɨ55 iɑu55 iɑu55
iou214 fən35 tɕʰi35 ʂɨ35
tʂɨ55 tsɯ214 y35 kuei55
i35 tɕʰi35 ʂɨ51 tɕia55
tʰɑu35 tʂɨ55 iɑu55 iɑu55
tɕʰi35 iɛ51 tʂən55 tʂən55
tʂɨ55 tsɯ214 y35 kuei55
i35 tɕʰi35 tɕia55 ɻən35
su51 su51 tʰu51 tɕiɛ55
tʂuo35 tʂɨ55 tʂəŋ55 tʂəŋ55
tɕiou55 tɕiou55 u214 fu55
kuŋ55 xou35 kan55 tʂʰəŋ35
su51 su51 tʰu51 tɕy55
ʂɨ55 y35 tʂuŋ55 kʰuei35
tɕiou55 tɕiou55 u214 fu55
kuŋ55 xou35 xɑu214 tɕʰiou35
su51 su51 tʰu51 tɕy55
ʂɨ55 y35 tʂuŋ55 lin35
tɕiou55 tɕiou55 u214 fu55
kuŋ55 xou35 fu51 ɕin55
tsʰai214 tsʰai214 fou35 i214
puo35 iɛn35 tsʰai214 tʂɨ55
tsʰai214 tsʰai214 fou35 i214
puo35 iɛn35 iou214 tʂɨ55
tsʰai214 tsʰai214 fou35 i214
puo35 iɛn35 tuo55 tʂɨ55
