kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) tsy44 kieu44
tsɑi242 o53 tsi44 tsieu44
ieu32 tʰieu32 søyʔ23 ny32
kuŋ44 tsi32(tsy32) ho32(hɔ212) kieu53
sɛiŋ44(sɛiŋ44) tsʰa44(tsʰɛ44) haiŋ242 tsʰɑi212
tso32 iɛu242 lau53(lieu53) tsi44
ieu32 tʰieu32 søyʔ23 ny32
ŋuoʔ242 mɛi242 kieu53 tsi44
kieu53 tsi44 pouʔ23 tɑiʔ23
ŋuoʔ242 mɛi242 sy44 houʔ23(huʔ5)
ieu53 tsai44 ieu53 tsai44
tsieŋ32 tuoŋ32 pɛiŋ32(huaŋ32) tsʰɑiʔ23(tsɑiʔ23)
sɛiŋ44(sɛiŋ44) tsʰa44(tsʰɛ44) haiŋ242 tsʰɑi212
tso32 iɛu242 tsʰai32 tsi44
ieu32 tʰieu32 søyʔ23 ny32
kʰiŋ53 sɑiʔ23 ieu32 tsi44
sɛiŋ44(sɛiŋ44) tsʰa44(tsʰɛ44) haiŋ242 tsʰɑi212
tso32 iɛu242 - tsi44
ieu32 tʰieu32 søyʔ23 ny32
- ku32 louʔ5(ŋouʔ5) tsi44
kɑʔ23 tsi44 tʰaŋ53(tsiŋ53) hi44
sie44 y53 touŋ44(tyŋ44,tøyŋ212) kouʔ23
mi53 ieʔ5 tsʰɛ44 tsʰɛ44
uoŋ53 niɛu32(tsɛu32) y53 puoi44(hi44)
tsiʔ5 y53 kuɑŋ212 muʔ5
ki44(ki53) miŋ53 kai44 kai44
kɑʔ23 tsi44 tʰaŋ53(tsiŋ53) hi44
sie44 y53 touŋ44(tyŋ44,tøyŋ212) kouʔ23
mi53 ieʔ5 mouʔ5 mouʔ5
sɛi242 ŋiɛ242 sɛi242 huɔʔ23
uoi53(uɔi242) - uoi53(uɔi242) -
houʔ23(huʔ5) tsi44 mo44(mo53,u53) -
ŋyoŋ53 kɔ212 sa44(sy44) sɛi242(tsy44)
ŋyoŋ53 kɔ212 ŋyoŋ53 kuoi44
pouʔ5(poʔ5) u44 ŋuai32(ŋo32) sai44(sy44)
pouʔ5(poʔ5) haŋ32(uaŋ32) ŋuai32(ŋo32) i44
hɑi242 haŋ32(uaŋ32) hɑi242 pʰɛu32(pʰi32)
kuoi44 niŋ53(nɛiŋ242) hou242 mo32(mu32)
tsʰai32 tsʰai32 kuɔŋ212 ɛi212(ŋɛi242,ŋi32)
pouʔ23 iŋ53 kʰiŋ32 kʰuoŋ44
tsia44 ŋuai32(ŋo32) huai53 iŋ53
tɛi212 pi32 - kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
tʰɛiʔ23 pi32 tsʰuoi44 ŋuoi53
ŋuai32(ŋo32) ma32 huoi44 -
ŋuai32(ŋo32) ku44 tɔuʔ23 pi32 kiŋ44 -
mi53 i32 pouʔ23 iŋ32 huai53
tʰɛiʔ23 pi32 ko44 kouŋ44
ŋuai32(ŋo32) ma32 hieŋ53(ŋuoŋ53) uoŋ53
ŋuai32(ŋo32) ku44 tɔuʔ23 pi32 søy242 keiŋ44
mi53 i32 pouʔ23 iŋ32 suoŋ44(tʰouŋ44)
tʰɛiʔ23 pi32 - i32
ŋuai32(ŋo32) ma32 - i32
ŋuai32(ŋo32) puʔ5(hou212) - i32
