gwaan1 gwaan1 zeoi1 gau1(kau1)
zoi6 ho4 zi1 zau1
jiu2(miu5) diu6(tiu5) suk6 jyu5(neoi5,neoi6)
gwan1 ci4(zi2) hou2(hou3) kau4
caam1(cam1,saam1,sam1) caa1(caai1,ci1,co1) hang6 coi3
zo2 jau6 lau4 zi1
jiu2(miu5) diu6(tiu5) suk6 jyu5(neoi5,neoi6)
ng6 mei6 kau4 zi1
kau4 zi1 bat1(fau2) dak1
ng6 mei6 si1(si3,soi1) fuk6
jau4 zoi1 jau4 zoi1
nin5(nin6,zin2) zyun2(zyun3) faan1(faan2,faan3) zak1
caam1(cam1,saam1,sam1) caa1(caai1,ci1,co1) hang6 coi3
zo2 jau6 coi2(coi3) zi1
jiu2(miu5) diu6(tiu5) suk6 jyu5(neoi5,neoi6)
kam4 sat1 jau5 zi1
caam1(cam1,saam1,sam1) caa1(caai1,ci1,co1) hang6 coi3
zo2 jau6 mou4(mou6) zi1
jiu2(miu5) diu6(tiu5) suk6 jyu5(neoi5,neoi6)
- gu2 lok3(lok6,ngaau6,ngok6) zi1
got3 zi1 cam4(taam4) hai4
ji6(si1,si3) jyu1(jyu4) zung1(zung3) guk1(juk6,luk6)
jung1(wai4) jip6(sip3) cai1 cai1
wong4 diu2(niu5) jyu1(jyu4) fei1
zaap6(zap6) jyu1(jyu4) gun3 muk6
gei1(gei6,kei4) ming4 gaai1 gaai1
got3 zi1 cam4(taam4) hai4
ji6(si1,si3) jyu1(jyu4) zung1(zung3) guk1(juk6,luk6)
jung1(wai4) jip6(sip3) mok6(mou6) mok6(mou6)
si6 ngaai6 si6 wok6(wu6)
wai4(wai6) ci1 wai4(wai6) gwik1(kwik1)
fuk6 zi1 mo4(mou4) dou3(jik6)
jin4 gou3(guk1) si1 si6(zi1)
jin4 gou3(guk1) jin4 gwai1(gwai6,kwai3)
bok6 waa1(wu1,wu3) ngo5 si1
bok6 wun2(wun5) ngo5 ji1(ji3)
hoi6(hot3,hot6) wun2(wun5) hoi6(hot3,hot6) fau2(pei2,pei5)
gwai1(gwai6,kwai3) ning4(ning6) fu2(fu6) mau4(mou5)
coi2(coi3) coi2(coi3) gyun2(gyun3,kyun4) ji5
bat1(fau2) jing4 king1(king2) hong1(kwaang1)
ze1 ngo5 waai4 jan4
zi3 bei2 zau1 haang4(hang4,hang6,hong4,hong6)
zik1 bei2 ceoi1(ceoi4) ngai4
ngo5 maa5 fui1(wai2) teoi4
ngo5 gu1 zoek3 bei2 gam1 leoi4
jung1(wai4) ji5 bat1(fau2) wing5 waai4
zik1 bei2 gou1 gong1
ngo5 maa5 jyun4 wong4
ngo5 gu1 zoek3 bei2 ci5(zi3,zi6) gwang1
jung1(wai4) ji5 bat1(fau2) wing5 soeng1
zik1 bei2 ceoi1(zeoi1) ji5
ngo5 maa5 tou4 ji5
ngo5 buk6 fu1(pou1) ji5
wan4 ho4(ho6) heoi1(jyu6) ji5
naa1(naam4) jau5(jau6) gau1(kau1) muk6
got3 leoi5 leoi4(leoi5,leoi6) zi1
lok3(lok6,ngaau6,ngok6) zek3(zi2) gwan1 ci4(zi2)
fuk1 lei5(leoi5) seoi1 zi1
naa1(naam4) jau5(jau6) gau1(kau1) muk6
got3 leoi5 fong1 zi1
lok3(lok6,ngaau6,ngok6) zek3(zi2) gwan1 ci4(zi2)
fuk1 lei5(leoi5) coeng1(zoeng1,zoeng3) zi1
naa1(naam4) jau5(jau6) gau1(kau1) muk6
got3 leoi5 jing4 zi1
lok3(lok6,ngaau6,ngok6) zek3(zi2) gwan1 ci4(zi2)
fuk1 lei5(leoi5) cing4(seng4,sing4) zi1
zung1 si1 jyu5
saang2(san1) saang2(san1) hai4
ji4 ji5 ci4(zi2) seon3(syun1)
zan1(zan3) zan1(zan3) hai4
zung1 si1 jyu5
gwang1 gwang1 hai4
ji4 ji5 ci4(zi2) seon3(syun1)
sing4 sing4 hai4
zung1 si1 jyu5
cap1(jap1) cap1(jap1) hai4
ji4 ji5 ci4(zi2) seon3(syun1)
zaap6(zat6,zik6,zit3) zaap6(zat6,zik6,zit3) hai4
tou4 zi1 ou2(jiu1,jiu2) ou2(jiu1,jiu2)
coek3(zoek3) coek3(zoek3) gei1(gei6,kei4) faa1(waa4,waa6)
zi1 ci4(zi2) jyu1(jyu4,wu1) gwai1(gwai6,kwai3)
ji4 gei1(gei6,kei4) gaa1(gu1,ze1) sat1
tou4 zi1 ou2(jiu1,jiu2) ou2(jiu1,jiu2)
jau5(jau6) fan4 gei1(gei6,kei4) sat6
zi1 ci4(zi2) jyu1(jyu4,wu1) gwai1(gwai6,kwai3)
ji4 gei1(gei6,kei4) sat1 gaa1(gu1,ze1)
tou4 zi1 ou2(jiu1,jiu2) ou2(jiu1,jiu2)
gei1(gei6,kei4) jip6(sip3) ceon4(zeon1) ceon4(zeon1)
zi1 ci4(zi2) jyu1(jyu4,wu1) gwai1(gwai6,kwai3)
ji4 gei1(gei6,kei4) gaa1(gu1,ze1) jan4
suk1 suk1 tou3 ze1(zeoi1)
doek3 zi1 ding1(zaang1,zang1) ding1(zaang1,zang1)
dau2(gau2) dau2(gau2) mou5 fu1(fu4)
gung1 hau4 gon1(gon3) seng4(sing4)
suk1 suk1 tou3 ze1(zeoi1)
ji6(si1,si3) jyu1(jyu4) zung1(zung3) kwai4
dau2(gau2) dau2(gau2) mou5 fu1(fu4)
gung1 hau4 hou2(hou3) cau4(kau4,sau4)
suk1 suk1 tou3 ze1(zeoi1)
ji6(si1,si3) jyu1(jyu4) zung1(zung3) lam4
dau2(gau2) dau2(gau2) mou5 fu1(fu4)
gung1 hau4 fuk1 sam1
coi2(coi3) coi2(coi3) fau4 -
bok6 jin4 coi2(coi3) zi1
coi2(coi3) coi2(coi3) fau4 -
bok6 jin4 jau5(jau6) zi1
coi2(coi3) coi2(coi3) fau4 -
bok6 jin4 zyut3 zi1
coi2(coi3) coi2(coi3) fau4 -
bok6 jin4 lyut3(lyut6) zi1
coi2(coi3) coi2(coi3) fau4 -
bok6 jin4 git3 zi1
coi2(coi3) coi2(coi3) fau4 -
bok6 jin4 kit3 zi1
naa1(naam4) jau5(jau6) kiu4 muk6
bat1(fau2) hak1(ho2) heoi2(jau1,jyu3,nau2) sak1(sik1)
hon3 jau5(jau6) jau4(jau6) jyu5(neoi5,neoi6)
bat1(fau2) hak1(ho2) kau4 si1(si3,soi1)
hon3 zi1 gwong2 ji5
bat1(fau2) hak1(ho2) wing6 si1(si3,soi1)
gong1 zi1 wing5 ji5
