kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) ʦy44 kieu44
ʦɑi242 o53 ʦi44 ʦieu44
ieu32 tʰieu32 søyʔ23 ny32
kuŋ44 ʦi32(ʦy32) ho32(hɔ212) kieu53
sɛiŋ44(sɛiŋ44) ʦʰa44(ʦʰɛ44) haiŋ242 ʦʰɑi212
ʦo32 iɛu242 lau53(lieu53) ʦi44
ieu32 tʰieu32 søyʔ23 ny32
ŋuoʔ242 mɛi242 kieu53 ʦi44
kieu53 ʦi44 pouʔ23 tɑiʔ23
ŋuoʔ242 mɛi242 sy44 huʔ5
ieu53 ʦai44 ieu53 ʦai44
ʦieŋ32 tuoŋ32 pɛiŋ32(huaŋ32) ʦʰɑiʔ23
sɛiŋ44(sɛiŋ44) ʦʰa44(ʦʰɛ44) haiŋ242 ʦʰɑi212
ʦo32 iɛu242 ʦʰai32 ʦi44
ieu32 tʰieu32 søyʔ23 ny32
kʰiŋ53 sɑiʔ23 ieu32 ʦi44
sɛiŋ44(sɛiŋ44) ʦʰa44(ʦʰɛ44) haiŋ242 ʦʰɑi212
ʦo32 iɛu242 - ʦi44
ieu32 tʰieu32 søyʔ23 ny32
- ku32 louʔ5(ŋouʔ5) ʦi44
kɑʔ23 ʦi44 tʰaŋ53(ʦiŋ53) hi44
sie44 y53 touŋ44(tyŋ44,tøyŋ212) kouʔ23
mi53 ieʔ5 ʦʰɛ44 ʦʰɛ44
uoŋ53 niɛu32(ʦɛu32) y53 puoi44
ʦiʔ5 y53 kuɑŋ212 muʔ5
ki44(ki53) miŋ53 kai44 kai44
kɑʔ23 ʦi44 tʰaŋ53(ʦiŋ53) hi44
sie44 y53 touŋ44(tyŋ44,tøyŋ212) kouʔ23
mi53 ieʔ5 mouʔ5 mouʔ5
sɛi242 ŋiɛ242 sɛi242 huɔʔ23
uoi53(uɔi242) - uoi53(uɔi242) -
houʔ23(huʔ5) ʦi44 mo44(mo53,u53) -
ŋyoŋ53 kɔ212 sa44(sy44) sɛi242
ŋyoŋ53 kɔ212 ŋyoŋ53 kuoi44
pouʔ5(poʔ5) u44 ŋuai32(ŋo32) sy44
pouʔ5(poʔ5) haŋ32(uaŋ32) ŋuai32(ŋo32) i44
