kuainn(kuinn,kuan,kuan) kuainn(kuinn,kuan,kuan) - khiu
tsāi hô tsi tsiu
iáu thiáu siok lí(lú,lú)
kun jí(lí,tsí,tsú) hó(hònn) -
tsham(sim,som) tsha(tshe,tsua̍h,tshai) hīng tshài
tsó(tsó) iū(iū) lâu(liû) tsi
iáu thiáu siok lí(lú,lú)
- bī kiû tsi
kiû tsi put(puh) tik(tit)
- bī su(si,sù) ho̍k(ho̍k)
iu tsai(tsài) iu tsai(tsài)
liàn(tián) tńg(tsuán,tsuān) huán(píng) tshik
tsham(sim,som) tsha(tshe,tsua̍h,tshai) hīng tshài
tsó(tsó) iū(iū) tshái tsi
iáu thiáu siok lí(lú,lú)
khîm sik(sit) iú tsi
tsham(sim,som) tsha(tshe,tsua̍h,tshai) hīng tshài
tsó(tsó) iū(iū) - tsi
iáu thiáu siok lí(lú,lú)
- kóo ga̍k(lo̍k,ngāu,ga̍k) tsi
kat(kuah,kat) tsi - -
si(sì,si) - tìng(tiong,tiòng) kok(kok)
î(uî) hio̍h(ia̍p,ia̍p) - -
n̂g(hông,n̂g) tsiáu(niáu) - hui(pue/pe,hue)
tsi̍p - kuàn ba̍k(bo̍k)
kî bîng kainn kainn
kat(kuah,kat) tsi - -
si(sì,si) - tìng(tiong,tiòng) kok(kok)
î(uî) hio̍h(ia̍p,ia̍p) bo̍k(mài,bo̍h) bo̍k(mài,bo̍h)
sī - sī -
uî(uī) - uî(uī) -
ho̍k(ho̍k) tsi bô(bû) -
giân kò sai(su) sī
giân kò giân kui
po̍h(po̍k,po̍k) u guá(ngóo) su(sai,si)
po̍h(po̍k,po̍k) - guá(ngóo) i(ui)
hāi - hāi hónn(phí)
kui lîng hū bió(bó,bú)
tshái tshái kńg(kuàn,kǹg) hīnn(hī,ní)
put(puh) îng khing(khíng) khing(khong)
- guá(ngóo) huâi jîn(lîn,lâng,jîn/lîn)
tì he(hit,pí) tsiu(tsiu) hâng(hīng,kiânn,hîng,lîng)
- he(hit,pí) tshui(tshui) -
guá(ngóo) bé(má,ma,má) - -
guá(ngóo) koo tsiok he(hit,pí) kim(kim) -
î(uî) í put(puh) íng huâi
- he(hit,pí) ko(kau,ko) kong
guá(ngóo) bé(má,ma,má) hiân n̂g(hông,n̂g)
guá(ngóo) koo tsiok he(hit,pí) - -
î(uî) í put(puh) íng siong(siunn)
- he(hit,pí) - --ah
guá(ngóo) bé(má,ma,má) - --ah
guá(ngóo) po̍k pôo --ah
ûn hô(uâ,hô) - --ah
lâm(lâm) iú(ū) - ba̍k(bo̍k)
kat(kuah,kat) - - tsi
ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) kun jí(lí,tsí,tsú)
hok lí - tsi
lâm(lâm) iú(ū) - ba̍k(bo̍k)
kat(kuah,kat) - hng(hong) tsi
ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) kun jí(lí,tsí,tsú)
hok lí tsiong(tsiòng) tsi
lâm(lâm) iú(ū) - ba̍k(bo̍k)
kat(kuah,kat) - - tsi
ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) kun jí(lí,tsí,tsú)
hok lí siânn(sîng,tsiânn,tshiânn,tshiânn) tsi
- su(suh) ú
- - -
gî nī(niā) jí(lí,tsí,tsú) sun(sng)
tín(tsín) tín(tsín) -
- su(suh) ú
- - -
gî nī(niā) jí(lí,tsí,tsú) sun(sng)
tsîn(sîng) tsîn(sîng) -
- su(suh) ú
- - -
gî nī(niā) jí(lí,tsí,tsú) sun(sng)
ti̍t ti̍t -
thô(tô) tsi iáu iáu
- - kî hua(huâ,huà)
tsi jí(lí,tsí,tsú) î kui
gî kî ka(ke) sik
thô(tô) tsi iáu iáu
iú(ū) - kî si̍t(tsa̍t)
tsi jí(lí,tsí,tsú) î kui
gî kî sik ka(ke)
thô(tô) tsi iáu iáu
kî hio̍h(ia̍p,ia̍p) - -
tsi jí(lí,tsí,tsú) î kui
gî kî ka(ke) jîn(lîn,lâng,jîn/lîn)
siok siok thòo -
- tsi ting(ting) ting(ting)
- - bú(bú) hu
kang(kong) hâu(hôo,hâu) kan siânn(sîng,siânn)
siok siok thòo -
si(sì,si) - tìng(tiong,tiòng) -
- - bú(bú) hu
kang(kong) hâu(hôo,hâu) hó(hònn) siû(kiû,kiû,siû)
siok siok thòo -
si(sì,si) - tìng(tiong,tiòng) lîm(nâ,ná,lîm)
- - bú(bú) hu
kang(kong) hâu(hôo,hâu) pak(hok) sim
tshái tshái - -
po̍h(po̍k,po̍k) giân tshái tsi
tshái tshái - -
po̍h(po̍k,po̍k) giân iú(ū) tsi
tshái tshái - -
po̍h(po̍k,po̍k) giân tuah(tua̍h) tsi
tshái tshái - -
po̍h(po̍k,po̍k) giân luah(lua̍h) tsi
tshái tshái - -
po̍h(po̍k,po̍k) giân - tsi
tshái tshái - -
po̍h(po̍k,po̍k) giân - tsi
lâm(lâm) iú(ū) kiâu(kiâu) ba̍k(bo̍k)
put(puh) khó(khoo,khóo,khuá) hiu sik(sit)
hàn iú(ū) iû(iû) lí(lú,lú)
put(puh) khó(khoo,khóo,khuá) kiû su(si,sù)
hàn tsi kóng(kńg) --ah
put(puh) khó(khoo,khóo,khuá) íng su(si,sù)
kang(kang) tsi íng --ah
put(puh) khó(khoo,khóo,khuá) hng(hong,png,png) su(si,sù)
khiàu khiàu tshò(tshok) sin
giân - kî tshó(tshóo,tshóo)
tsi jí(lí,tsí,tsú) î kui
giân - kî bé(má,ma,má)
hàn tsi kóng(kńg) --ah
put(puh) khó(khoo,khóo,khuá) íng su(si,sù)
kang(kang) tsi íng --ah
put(puh) khó(khoo,khóo,khuá) hng(hong,png,png) su(si,sù)
khiàu khiàu tshò(tshok) sin
giân - kî -
tsi jí(lí,tsí,tsú) î kui
giân - kî -
hàn tsi kóng(kńg) --ah
put(puh) khó(khoo,khóo,khuá) íng su(si,sù)
kang(kang) tsi íng --ah
put(puh) khó(khoo,khóo,khuá) hng(hong,png,png) su(si,sù)
tsun he(hit,pí) - hûn(phûn)
hua̍h(hua̍t) kî liâu(tiâu) -
bī(buē/bē) kiàn(kìnn) kun jí(lí,tsí,tsú)
- jû/lû tiâu(tiāu,tiau,tiàu) ki
tsun he(hit,pí) - hûn(phûn)
hua̍h(hua̍t) kî liâu(tiâu) -
kì kiàn(kìnn) kun jí(lí,tsí,tsú)
put(puh) guá(ngóo) hia(hiâ,hiah) khì
hang hî(hû,gû,hî) - bué/bé
ông(ông) sik jû/lû huí
sui tsik jû/lû huí
hū bió(bó,bú) kháng(khóng,khóng) -
lîn tsi tsí
tín(tsín) tín(tsín) kang(kong) jí(lí,tsí,tsú)
- - lîn -
lîn tsi tiānn(tīng)
